307,130,3504,1
350,165,3693,1
318,150,3436,1
304,150,3433,1
302,140,3449,1
429,198,4341,1
454,220,4354,1
440,215,4312,1
455,225,4425,1
390,190,3850,1
383,170,3563,1
340,160,3609,1
400,150,3761,1
455,225,3086,1
113,95,2372,3
198,95,2833,1
199,97,2774,1
200,85,2587,1
97,88,2130,3
97,46,1835,2
110,87,2672,2
107,90,2430,2
104,95,2375,2
121,113,2234,2
199,90,2648,1
360,215,4615,1
307,200,4376,1
318,210,4382,1
304,193,4732,1
97,88,2130,3
140,90,2264,1
113,95,2228,3
98,?,2046,1
232,100,2634,1
225,105,3439,1
250,100,3329,1
250,88,3302,1
232,100,3288,1
350,165,4209,1
400,175,4464,1
351,153,4154,1
318,150,4096,1
383,180,4955,1
400,170,4746,1
400,175,5140,1
258,110,2962,1
140,72,2408,1
250,100,3282,1
250,88,3139,1
122,86,2220,1
116,90,2123,2
79,70,2074,2
88,76,2065,2
71,65,1773,3
72,69,1613,3
97,60,1834,2
91,70,1955,1
113,95,2278,3
97.5,80,2126,1
97,54,2254,2
140,90,2408,1
122,86,2226,1
350,165,4274,1
400,175,4385,1
318,150,4135,1
351,153,4129,1
304,150,3672,1
429,208,4633,1
350,155,4502,1
350,160,4456,1
400,190,4422,1
70,97,2330,3
304,150,3892,1
307,130,4098,1
302,140,4294,1
318,150,4077,1
121,112,2933,2
121,76,2511,2
120,87,2979,2
96,69,2189,2
122,86,2395,1
97,92,2288,3
120,97,2506,3
98,80,2164,1
97,88,2100,3
350,175,4100,1
304,150,3672,1
350,145,3988,1
302,137,4042,1
318,150,3777,1
429,198,4952,1
400,150,4464,1
351,158,4363,1
318,150,4237,1
440,215,4735,1
455,225,4951,1
360,175,3821,1
225,105,3121,1
250,100,3278,1
232,100,2945,1
250,88,3021,1
198,95,2904,1
97,46,1950,2
400,150,4997,1
400,167,4906,1
360,170,4654,1
350,180,4499,1
232,100,2789,1
97,88,2279,3
140,72,2401,1
108,94,2379,3
70,90,2124,3
122,85,2310,1
155,107,2472,1
98,90,2265,2
350,145,4082,1
400,230,4278,1
68,49,1867,2
116,75,2158,2
114,91,2582,2
121,112,2868,2
318,150,3399,1
121,110,2660,2
156,122,2807,3
350,180,3664,1
198,95,3102,1
200,?,2875,1
232,100,2901,1
250,100,3336,1
79,67,1950,3
122,80,2451,1
71,65,1836,3
140,75,2542,1
250,100,3781,1
258,110,3632,1
225,105,3613,1
